taxon,cruise_id,year,sight_num,date_gmt,month_gmt,day_gmt,time_gmt,yrday_gmt,lat,lon,observer,species,bearing,distance_nm,count,reticle,method_sighting,on_ice_YN,cue,group_max,group_min,ice_cover
cetacean,NBP0202,2002,29,5/17/02,05,17,16:51:04,136.70213,-64.5432,-62.5055,DG ,humpback_whale,55,0.8,3,0,1,nd,1,3,3,1
cetacean,NBP0202,2002,30,5/17/02,05,17,17:19:54,136.72215,-64.54,-62.4567,DG ,like_humpback_whale,140,1.8,3,0,1,nd,1,5,3,1
cetacean,NBP0202,2002,31,5/17/02,05,17,18:24:41,136.76714,-64.4912,-62.2678,DG ,humpback_whale,50,2.5,3,0,1,nd,1,4,3,1
cetacean,NBP0204,2002,1,8/2/02,08,02,14:22:23,213.59887,-57.6923,-64.1213,FV ,unidentified_small_whale,328,0.45,3,0,1,nd,1,4,3,0
cetacean,NBP0204,2002,2,8/4/02,08,04,18:54:11,215.78762,-64.8858,-64.1395,FV ,like_humpback_whale,76,3.6,3,0,3,nd,3,4,3,0
cetacean,NBP0204,2002,3,8/9/02,08,09,20:11:46,220.84151,-67.2232,-70.6415,FV ,undetermined_minke_whale,62,0.16,3,0,1,nd,3,4,3,0
cetacean,NBP0204,2002,4,8/11/02,08,11,16:07:03,222.67156,-68.697,-76.1582,FV ,undetermined_minke_whale,336,0.5,3,0,1,nd,5,4,3,0
cetacean,NBP0204,2002,5,8/11/02,08,11,16:20:56,222.6812,-68.69,-76.1897,FV ,undetermined_minke_whale,10,0.4,3,0,1,nd,1,4,3,0
cetacean,NBP0204,2002,6,8/11/02,08,11,17:38:24,222.735,-68.681,-76.1932,nd,undetermined_minke_whale,35,0.53,3,0,1,nd,1,4,3,0
cetacean,NBP0204,2002,7,8/14/02,08,14,13:50:45,225.57691,-68.6723,-76.5343,FV ,undetermined_minke_whale,8,1.3,3,0,1,nd,1,4,3,0
cetacean,NBP0204,2002,8,8/14/02,08,14,20:03:12,225.83556,-68.4013,-76.1388,FV ,undetermined_minke_whale,270,1.26,3,0,1,nd,1,4,3,0
cetacean,NBP0204,2002,9,8/14/02,08,14,20:34:15,225.85712,-68.3805,-76.0528,FV ,undetermined_minke_whale,270,0.2,3,0,1,nd,3,4,3,9
cetacean,NBP0204,2002,10,8/15/02,08,15,14:01:30,226.58437,-68.5328,-74.5787,FV ,undetermined_minke_whale,6,0.62,3,0,1,nd,1,4,3,0
cetacean,NBP0204,2002,11,8/16/02,08,16,15:14:14,227.63488,-68.517,-74.1765,FV ,undetermined_minke_whale,351,0.27,3,0,1,nd,1,4,3,8
cetacean,NBP0204,2002,12,8/16/02,08,16,18:31:15,227.7717,-68.4545,-74.6948,FV ,undetermined_minke_whale,352,0.67,3,0,1,nd,3,4,3,9
cetacean,NBP0204,2002,13,8/18/02,08,18,16:42:52,229.69644,-67.5213,-72.8442,FV ,unidentified_whale,352,0.9,3,0,2,nd,0,4,3,8
cetacean,NBP0204,2002,14,8/18/02,08,18,20:13:03,229.8424,-67.5903,-72.0308,FV ,undetermined_minke_whale,326,0.55,3,0,1,nd,3,4,3,8
cetacean,NBP0204,2002,15,8/21/02,08,21,14:54:17,232.62103,-67.0085,-73.3708,nd,unidentified_whale,0,0,3,0,nd,nd,0,4,3,7
cetacean,NBP0204,2002,16,8/21/02,08,21,16:13:22,232.67595,-67.048,-73.5585,FV ,undetermined_minke_whale,24,0.5,3,0,2,nd,3,4,3,7
cetacean,NBP0204,2002,17,8/21/02,08,21,19:26:38,232.81016,-67.1415,-74.189,FV ,undetermined_minke_whale,65,2,3,0,1,nd,1,4,3,7
cetacean,NBP0204,2002,18,8/24/02,08,24,17:55:19,235.74675,-67.8218,-73.9985,FV ,undetermined_minke_whale,18,0.8,3,0,1,nd,3,4,3,0
penguin,LMG0103,2001,1,3/19/01,03,19,10:34:15,77.44045,-52.9628,-67.6615,0,8,0,0.14,10,nd,2,N,nd,nd,nd,nd
penguin,LMG0103,2001,2,3/21/01,03,21,12:12:03,79.50837,-59.0847,-61.936,0,18,180,0.03,1,nd,1,N,nd,nd,nd,nd
penguin,LMG0103,2001,3,3/23/01,03,23,12:08:32,81.50592,-62.9327,-61.8502,0,9,0,0.01,1,nd,1,N,nd,nd,nd,nd
penguin,LMG0103,2001,4,3/23/01,03,23,14:21:16,81.5981,-63.2883,-61.6193,0,18,180,0.8,1,nd,1,N,nd,nd,nd,nd
penguin,LMG0103,2001,5,3/23/01,03,23,14:21:16,81.5981,-63.2883,-61.6193,0,18,180,3.04,1,nd,1,N,nd,nd,nd,nd
penguin,LMG0103,2001,6,3/23/01,03,23,14:21:16,81.5981,-63.2883,-61.6193,0,18,180,3.04,1,nd,1,N,nd,nd,nd,nd
penguin,LMG0103,2001,7,3/23/01,03,23,14:21:16,81.5981,-63.2883,-61.6193,0,18,180,3.04,1,nd,1,N,nd,nd,nd,nd
penguin,LMG0103,2001,8,3/23/01,03,23,14:21:16,81.5981,-63.2883,-61.6193,1,18,180,3.04,1,nd,1,N,nd,nd,nd,nd
penguin,LMG0103,2001,9,3/23/01,03,23,14:21:16,81.5981,-63.2883,-61.6193,0,18,180,3.04,1,nd,1,N,nd,nd,nd,nd
penguin,LMG0103,2001,10,3/23/01,03,23,14:21:16,81.5981,-63.2883,-61.6193,2,18,180,3.04,1,nd,1,N,nd,nd,nd,nd
penguin,LMG0103,2001,11,3/23/01,03,23,14:21:16,81.5981,-63.2883,-61.6193,0,18,180,3.04,1,nd,1,N,nd,nd,nd,nd
penguin,LMG0103,2001,12,3/23/01,03,23,14:21:16,81.5981,-63.2883,-61.6193,0,18,180,3.04,1,nd,1,N,nd,nd,nd,nd
penguin,LMG0103,2001,13,3/23/01,03,23,14:28:41,81.60325,-63.3073,-61.6073,0,18,180,3.1,1,nd,1,N,nd,nd,nd,nd
penguin,LMG0103,2001,14,3/23/01,03,23,16:44:25,81.69751,-63.6667,-61.3777,0,1,45,0.05,0,nd,1,N,nd,nd,nd,nd
penguin,LMG0103,2001,15,3/25/01,03,25,17:09:25,83.71488,-65.048,-64.9747,0,18,180,0.01,1,nd,1,N,nd,nd,nd,nd
penguin,LMG0103,2001,16,3/29/01,03,29,10:33:29,87.43992,-68.2328,-71.0263,0,18,180,0.01,1,nd,1,N,nd,nd,nd,nd
penguin,LMG0103,2001,17,3/29/01,03,29,22:07:47,87.92207,-67.9717,-70.003,0,18,180,0.01,1,nd,1,N,nd,nd,nd,nd
penguin,LMG0103,2001,18,3/30/01,03,30,18:26:28,88.76838,-66.8877,-70.0378,0,18,180,0.03,1,nd,1,N,nd,nd,nd,nd
penguin,LMG0103,2001,19,3/31/01,03,31,22:39:26,89.94405,-66.7862,-73.144,0,18,180,0.03,1,nd,1,N,nd,nd,nd,nd
penguin,LMG0103,2001,20,4/1/01,04,01,17:57:20,90.74815,-65.4117,-70.1477,0,8,0,0.08,1,nd,1,N,nd,nd,nd,nd
penguin,LMG0103,2001,21,4/3/01,04,03,11:53:38,92.49558,-65.7665,-64.9368,0,1,335,0.11,1,nd,1,Y,nd,nd,nd,nd
penguin,LMG0103,2001,22,4/3/01,04,03,11:55:22,92.49678,-65.771,-64.9427,0,5,270,0.08,1,nd,1,Y,nd,nd,nd,nd
penguin,LMG0103,2001,23,4/3/01,04,03,11:55:51,92.49712,-65.7722,-64.9442,0,1,270,0.01,1,nd,1,N,nd,nd,nd,nd
penguin,LMG0103,2001,24,4/3/01,04,03,11:57:43,92.49842,-65.7757,-64.9528,0,1,20,0.16,1,nd,1,Y,nd,nd,nd,nd
penguin,LMG0103,2001,25,4/3/01,04,03,12:11:39,92.50809,-65.7867,-65.0473,0,1,90,0,3,nd,1,Y,nd,nd,nd,nd
penguin,LMG0103,2001,26,4/3/01,04,03,12:12:01,92.50835,-65.787,-65.05,0,5,90,0.16,5,nd,1,Y,nd,nd,nd,nd
penguin,LMG0103,2001,27,4/3/01,04,03,12:12:22,92.50859,-65.7872,-65.0527,0,5,120,0.24,4,nd,1,Y,nd,nd,nd,nd
penguin,LMG0103,2001,28,4/3/01,04,03,12:33:05,92.52297,-65.8052,-65.13,0,18,180,0.01,1,nd,1,N,nd,nd,nd,nd
penguin,LMG0103,2001,29,4/3/01,04,03,13:18:08,92.55426,-65.8402,-65.1803,0,2,90,0.27,2,nd,1,Y,nd,nd,nd,nd
penguin,LMG0103,2001,30,4/3/01,04,03,13:18:39,92.55462,-65.8417,-65.1813,0,1,64,0.11,3,nd,1,Y,nd,nd,nd,nd
penguin,LMG0103,2001,31,4/3/01,04,03,17:41:49,92.73738,-66.0242,-65.8793,0,18,90,1.5,1,nd,1,N,nd,nd,nd,nd
penguin,LMG0103,2001,32,4/5/01,04,05,10:51:54,94.45271,-67.2433,-67.8307,0,2,270,0.08,1,nd,1,Y,nd,nd,nd,nd
penguin,LMG0103,2001,33,4/5/01,04,05,11:00:32,94.4587,-67.2613,-67.8615,0,1,50,0.27,2,nd,2,Y,nd,nd,nd,nd
penguin,LMG0103,2001,34,4/5/01,04,05,11:03:19,94.46064,-67.2693,-67.859,0,1,50,0.16,1,nd,2,N,nd,nd,nd,nd
penguin,LMG0103,2001,35,4/5/01,04,05,11:04:13,94.46126,-67.2718,-67.8575,0,1,25,0.24,1,nd,2,N,nd,nd,nd,nd
penguin,LMG0103,2001,36,4/5/01,04,05,11:04:37,94.46154,-67.273,-67.857,0,1,40,0.32,1,nd,2,N,nd,nd,nd,nd
penguin,LMG0103,2001,37,4/5/01,04,05,11:07:08,94.46328,-67.2802,-67.854,0,1,10,0.5,1,nd,2,N,nd,nd,nd,nd
penguin,LMG0103,2001,38,4/5/01,04,05,11:07:08,94.46328,-67.2802,-67.854,0,6,10,0.5,1,nd,2,N,nd,nd,nd,nd
penguin,LMG0103,2001,39,4/5/01,04,05,11:12:26,94.46697,-67.2957,-67.8478,0,6,90,0.6,2,nd,1,Y,nd,nd,nd,nd
penguin,LMG0103,2001,40,4/5/01,04,05,11:15:08,94.46884,-67.3033,-67.8447,0,1,90,0.01,2,nd,1,Y,nd,nd,nd,nd
penguin,LMG0103,2001,41,4/5/01,04,05,11:15:27,94.46906,-67.3042,-67.8443,0,12,90,0.01,1,nd,1,Y,nd,nd,nd,nd
penguin,LMG0103,2001,42,4/5/01,04,05,11:24:44,94.47551,-67.3303,-67.8307,0,1,90,0.01,1,nd,1,Y,nd,nd,nd,nd
penguin,LMG0103,2001,43,4/5/01,04,05,11:30:03,94.4792,-67.3453,-67.8238,0,1,45,0.5,1,nd,2,Y,nd,nd,nd,nd
penguin,LMG0103,2001,44,4/5/01,04,05,11:33:35,94.48165,-67.3555,-67.8192,0,1,65,0.04,1,nd,1,N,nd,nd,nd,nd
penguin,LMG0103,2001,45,4/5/01,04,05,11:42:34,94.4879,-67.3812,-67.8137,0,2,90,0.22,3,nd,1,Y,nd,nd,nd,nd
penguin,LMG0103,2001,46,4/5/01,04,05,11:42:52,94.4881,-67.382,-67.814,0,1,90,0.16,3,nd,1,Y,nd,nd,nd,nd
penguin,LMG0103,2001,47,4/5/01,04,05,12:10:42,94.50743,-67.4635,-67.8227,0,1,0,0.27,10,nd,1,N,nd,nd,nd,nd
penguin,LMG0103,2001,48,4/5/01,04,05,12:14:18,94.50993,-67.4735,-67.831,0,12,25,0.05,4,nd,1,N,nd,nd,nd,nd
penguin,LMG0103,2001,49,4/5/01,04,05,12:14:43,94.51022,-67.4747,-67.832,0,1,90,1.2,5,nd,2,Y,nd,nd,nd,nd
penguin,LMG0103,2001,50,4/5/01,04,05,14:20:08,94.59731,-67.584,-67.9533,0,1,0,0.54,15,nd,1,N,nd,nd,nd,nd
penguin,LMG0103,2001,51,4/5/01,04,05,14:25:16,94.60088,-67.5977,-67.9668,0,1,0,0.27,8,nd,nd,N,nd,nd,nd,nd
penguin,LMG0103,2001,52,4/5/01,04,05,14:37:54,94.60965,-67.631,-68.0035,0,1,20,0.27,7,nd,nd,N,nd,nd,nd,nd
penguin,LMG0103,2001,53,4/5/01,04,05,15:10:44,94.63245,-67.6753,-68.0637,0,1,90,0.16,4,nd,1,N,nd,nd,nd,nd
penguin,LMG0103,2001,54,4/5/01,04,05,17:41:30,94.73715,-67.785,-68.1647,0,1,30,0.16,1,nd,1,Y,nd,nd,nd,nd
penguin,LMG0103,2001,55,4/5/01,04,05,18:44:57,94.78122,-67.834,-67.716,0,1,20,0.11,1,nd,1,N,nd,nd,nd,nd
penguin,LMG0103,2001,56,4/5/01,04,05,18:54:03,94.78753,-67.8405,-67.6608,0,1,10,0.16,2,nd,1,N,nd,nd,nd,nd
penguin,LMG0103,2001,57,4/5/01,04,05,18:57:09,94.78969,-67.8495,-67.6612,0,1,5,0.11,1,nd,1,N,nd,nd,nd,nd
penguin,LMG0103,2001,58,4/5/01,04,05,19:51:32,94.82745,-67.9833,-67.6445,0,18,180,0.01,1,nd,1,N,nd,nd,nd,nd
penguin,LMG0103,2001,59,4/6/01,04,06,16:24:51,95.68392,-68.3258,-67.9338,0,1,75,0.04,1,nd,1,N,nd,nd,nd,nd
penguin,LMG0103,2001,60,4/6/01,04,06,18:38:42,95.77688,-68.2595,-68.783,0,1,85,0.02,1,nd,1,N,nd,nd,nd,nd
penguin,LMG0103,2001,61,4/6/01,04,06,18:51:48,95.78597,-68.2498,-68.8787,0,1,1,0.01,1,nd,1,N,nd,nd,nd,nd
penguin,LMG0103,2001,62,4/6/01,04,06,18:55:32,95.78856,-68.247,-68.9058,0,0,10,0.11,1,nd,1,N,nd,nd,nd,nd
penguin,LMG0103,2001,63,4/6/01,04,06,19:21:36,95.80667,-68.2285,-69.0992,0,1,20,0.05,1,nd,nd,N,nd,nd,nd,nd
penguin,LMG0103,2001,64,4/6/01,04,06,19:23:54,95.80826,-68.2267,-69.1167,0,1,60,0.05,1,nd,1,N,nd,nd,nd,nd
penguin,LMG0103,2001,65,4/6/01,04,06,19:42:54,95.82146,-68.1788,-69.1658,0,1,25,0.04,3,nd,1,N,nd,nd,nd,nd
penguin,LMG0103,2001,66,4/6/01,04,06,19:47:51,95.8249,-68.165,-69.1737,0,1,357,1,1,nd,1,N,nd,nd,nd,nd
penguin,LMG0103,2001,67,4/6/01,04,06,19:58:25,95.83224,-68.1362,-69.1927,0,1,45,0.04,1,nd,1,N,nd,nd,nd,nd
penguin,LMG0103,2001,68,4/6/01,04,06,20:11:52,95.84158,-68.1003,-69.2203,0,1,0,0.03,1,nd,1,N,nd,nd,nd,nd
penguin,LMG0103,2001,69,4/6/01,04,06,21:13:14,95.88419,-67.9358,-69.331,0,1,5,0.01,1,nd,1,N,nd,nd,nd,nd
penguin,LMG0103,2001,70,4/6/01,04,06,21:38:04,95.90144,-67.8677,-69.3765,0,1,28,0.04,3,nd,1,N,nd,nd,nd,nd
penguin,LMG0201A,2002,1,2/10/02,02,10,8:12:40,40.34213,-63.7355,-61.4807,0,6,90,0.03,1,nd,1,N,nd,nd,nd,nd
penguin,LMG0201A,2002,2,2/10/02,02,10,8:22:13,40.34876,-63.764,-61.4797,0,6,90,0.08,1,nd,1,N,nd,nd,nd,nd
penguin,LMG0201A,2002,3,2/10/02,02,10,8:56:55,40.37286,-63.8622,-61.521,0,24,270,0.02,8,nd,1,N,nd,nd,nd,nd
penguin,LMG0201A,2002,4,2/10/02,02,10,11:37:58,40.4847,-64.2625,-61.9127,0,1,90,0.41,4,nd,1,Y,nd,nd,nd,nd
penguin,LMG0201A,2002,5,2/10/02,02,10,12:17:00,40.51181,-64.3462,-62.0367,0,1,270,0.02,2,nd,1,N,nd,nd,nd,nd
penguin,LMG0201A,2002,6,2/10/02,02,10,12:17:23,40.51207,-64.347,-62.038,0,1,270,0.08,1,nd,1,N,nd,nd,nd,nd
penguin,LMG0201A,2002,7,2/10/02,02,10,14:52:58,40.62012,-64.6022,-62.7688,0,24,90,0.02,8,nd,1,N,nd,nd,nd,nd
penguin,LMG0201A,2002,8,2/10/02,02,10,16:53:21,40.70372,-64.7767,-63.3817,0,2,90,0.27,1,nd,1,Y,nd,nd,nd,nd
penguin,LMG0201A,2002,9,2/10/02,02,10,17:03:16,40.7106,-64.7807,-63.421,0,2,270,0.05,2,nd,1,Y,nd,nd,nd,nd
penguin,LMG0201A,2002,10,2/13/02,02,13,12:20:26,43.51419,-66.8832,-69.8948,0,6,270,0.01,1,nd,1,N,nd,nd,nd,nd
penguin,LMG0201A,2002,11,2/13/02,02,13,15:36:26,43.6503,-66.8657,-70.0913,0,1,270,0.01,2,nd,1,N,nd,nd,nd,nd
penguin,LMG0201A,2002,12,2/13/02,02,13,22:42:41,43.94631,-66.904,-71.0077,0,1,270,0.01,8,nd,1,N,nd,nd,nd,nd
penguin,LMG0201A,2002,13,2/14/02,02,14,12:47:42,44.53312,-68.206,-70.8457,0,2,270,0.27,1,nd,1,Y,nd,nd,nd,nd
penguin,LMG0201A,2002,14,2/14/02,02,14,12:59:00,44.54097,-68.224,-70.8957,0,2,90,0.27,1,nd,1,Y,nd,nd,nd,nd
penguin,LMG0201A,2002,15,2/14/02,02,14,13:03:48,44.54431,-68.2305,-70.9162,0,2,90,0.16,1,nd,1,Y,nd,nd,nd,nd
penguin,LMG0201A,2002,16,2/14/02,02,14,13:05:22,44.5454,-68.2323,-70.9237,0,2,90,0.22,1,nd,1,Y,nd,nd,nd,nd
penguin,LMG0201A,2002,17,2/14/02,02,14,13:13:22,44.55095,-68.2438,-70.9605,0,2,270,0.16,3,nd,1,Y,nd,nd,nd,nd
penguin,LMG0201A,2002,18,2/14/02,02,14,21:40:53,44.90339,-68.0715,-70.4538,0,0,270,0.54,1,nd,1,Y,nd,nd,nd,nd
penguin,LMG0201A,2002,19,2/14/02,02,14,21:41:59,44.90415,-68.0705,-70.4478,0,4,90,0.27,1,nd,1,Y,nd,nd,nd,nd
penguin,LMG0201A,2002,20,2/16/02,02,16,11:46:35,46.49068,-65.881,-70.95,0,1,30,0.01,1,nd,1,N,nd,nd,nd,nd
penguin,LMG0201A,2002,21,2/17/02,02,17,11:58:44,47.49912,-64.1483,-67.4907,0,1,8,0.07,2,nd,1,N,nd,nd,nd,nd
penguin,LMG0201A,2002,22,2/17/02,02,17,14:11:57,47.59163,-64.4722,-67.8533,0,24,0,0.02,10,nd,1,N,nd,nd,nd,nd
penguin,LMG0201A,2002,23,2/17/02,02,17,16:50:27,47.7017,-64.8813,-68.3213,0,24,70,0.02,6,nd,1,N,nd,nd,nd,nd
penguin,LMG0201A,2002,24,2/17/02,02,17,16:51:18,47.70229,-64.8837,-68.3238,0,24,270,0.03,10,nd,1,N,nd,nd,nd,nd
penguin,LMG0201A,2002,25,2/18/02,02,18,11:25:39,48.47615,-67.6313,-71.0165,0,1,352,0.16,2,nd,1,N,nd,nd,nd,nd
penguin,LMG0201A,2002,26,2/18/02,02,18,13:27:40,48.56088,-67.8208,-70.3393,0,1,295,0.02,1,nd,1,N,nd,nd,nd,nd
penguin,LMG0201A,2002,27,2/18/02,02,18,13:43:06,48.5716,-67.8467,-70.2545,0,1,330,1,3,nd,1,N,nd,nd,nd,nd
penguin,LMG0201A,2002,28,2/18/02,02,18,23:59:08,48.9994,-68.1143,-69.5078,0,1,0,1,1,nd,1,N,nd,nd,nd,nd
penguin,LMG0201A,2002,29,2/19/02,02,19,1:24:51,49.05892,-68.2972,-69.8845,0,2,270,0.05,1,nd,1,Y,nd,nd,nd,nd
penguin,LMG0201A,2002,30,2/19/02,02,19,21:26:44,49.89356,-67.7623,-68.2992,0,1,265,0.07,2,nd,1,N,nd,nd,nd,nd
penguin,LMG0201A,2002,31,2/19/02,02,19,21:38:48,49.90194,-67.7598,-68.2173,0,1,89,0.19,1,nd,1,N,nd,nd,nd,nd
penguin,LMG0201A,2002,32,2/20/02,02,20,0:49:07,50.03411,-67.6443,-67.0752,0,6,90,3,1,nd,2,Y,nd,nd,nd,nd
penguin,LMG0201A,2002,33,2/20/02,02,20,19:00:35,50.79207,-67.1562,-67.6443,0,12,270,0.11,2,nd,1,Y,nd,nd,nd,nd
penguin,LMG0201A,2002,34,2/20/02,02,20,19:18:52,50.80477,-67.1267,-67.7142,0,2,90,0.11,1,nd,1,Y,nd,nd,nd,nd
penguin,LMG0201A,2002,35,2/20/02,02,20,19:19:26,50.80516,-67.1253,-67.7143,0,1,270,0.16,2,nd,2,Y,nd,nd,nd,nd
penguin,LMG0201A,2002,36,2/20/02,02,20,19:27:26,50.81072,-67.1048,-67.7117,0,2,0,0.22,1,nd,1,Y,nd,nd,nd,nd
penguin,LMG0201A,2002,37,2/21/02,02,21,11:01:05,51.45908,-67.3153,-67.5725,0,2,90,0.16,1,nd,1,Y,nd,nd,nd,nd
penguin,LMG0201A,2002,38,2/21/02,02,21,11:09:43,51.46508,-67.297,-67.601,0,2,270,0.04,1,nd,1,Y,nd,nd,nd,nd
penguin,LMG0201A,2002,39,2/21/02,02,21,11:10:04,51.46533,-67.2968,-67.6025,0,12,90,0.02,3,nd,1,Y,nd,nd,nd,nd
penguin,LMG0201A,2002,40,2/20/02,02,20,23:59:25,50.9996,-67.113,-67.6963,0,2,270,0.24,2,nd,1,Y,nd,nd,nd,nd
penguin,LMG0201A,2002,41,2/21/02,02,21,0:13:58,51.0097,-67.1477,-67.6552,0,1,270,0.05,1,nd,1,N,nd,nd,nd,nd
penguin,LMG0201A,2002,42,2/21/02,02,21,0:23:18,51.01618,-67.1657,-67.6467,0,4,280,1,1,nd,1,Y,nd,nd,nd,nd
penguin,LMG0201A,2002,43,2/22/02,02,22,14:22:39,52.59906,-68.1088,-70.2655,0,6,90,0.16,0,nd,1,nd,nd,nd,nd,nd
penguin,LMG0201A,2002,44,2/22/02,02,22,18:51:38,52.78585,-68.263,-70.5895,0,1,270,1.2,1,nd,1,N,nd,nd,nd,nd
penguin,LMG0201A,2002,45,2/23/02,02,23,0:05:18,53.00368,-68.3268,-70.0592,0,0,90,1.5,3,nd,2,Y,nd,nd,nd,nd
penguin,LMG0201A,2002,46,2/23/02,02,23,0:08:48,53.00611,-68.3363,-70.0503,0,2,80,0.05,1,nd,1,N,nd,nd,nd,nd
penguin,LMG0201A,2002,47,2/23/02,02,23,0:09:20,53.00648,-68.3377,-70.049,0,0,30,0.5,2,nd,2,N,nd,nd,nd,nd
penguin,LMG0201A,2002,48,2/24/02,02,24,17:17:26,54.72044,-66.0393,-65.7232,0,2,350,0.22,9,nd,1,Y,nd,nd,nd,nd
penguin,LMG0201A,2002,49,2/24/02,02,24,17:18:11,54.72096,-66.0397,-65.7183,0,2,80,1,7,nd,1,Y,nd,nd,nd,nd
penguin,LMG0201A,2002,50,2/24/02,02,24,17:36:19,54.73356,-66.0343,-65.6202,0,12,90,0.5,4,nd,1,Y,nd,nd,nd,nd
penguin,LMG0201A,2002,51,2/24/02,02,24,17:42:18,54.73771,-66.0273,-65.5988,0,2,0,0.1,2,nd,1,N,nd,nd,nd,nd
penguin,LMG0201A,2002,52,2/27/02,02,27,14:09:57,57.59024,-64.8637,-63.8092,0,21,90,0.43,1,nd,1,N,nd,nd,nd,nd
penguin,LMG0201A,2002,53,2/27/02,02,27,15:35:56,57.64995,-64.766,-63.3217,0,2,90,0.03,1,nd,1,Y,nd,nd,nd,nd
penguin,LMG0201A,2002,54,2/27/02,02,27,15:37:45,57.65122,-64.7613,-63.3137,0,2,90,0.02,1,nd,1,Y,nd,nd,nd,nd
penguin,LMG0201A,2002,55,2/27/02,02,27,15:40:48,57.65333,-64.7537,-63.2993,0,6,270,0.27,1,nd,1,Y,nd,nd,nd,nd
penguin,LMG0201A,2002,56,2/27/02,02,27,15:45:41,57.65672,-64.7432,-63.2753,0,2,270,0.8,2,nd,1,Y,nd,nd,nd,nd
penguin,LMG0201A,2002,57,2/27/02,02,27,16:23:49,57.68321,-64.6902,-63.0602,0,0,90,0.22,1,nd,1,N,nd,nd,nd,nd
penguin,LMG0201A,2002,58,2/27/02,02,27,17:41:05,57.73686,-64.5555,-62.6298,0,2,90,0.05,1,nd,1,Y,nd,nd,nd,nd
penguin,LMG0201A,2002,59,2/27/02,02,27,19:03:41,57.79422,-64.3965,-62.752,0,1,270,0.16,1,nd,1,N,nd,nd,nd,nd
penguin,LMG0201A,2002,60,2/27/02,02,27,19:39:09,57.81885,-64.2958,-62.737,0,1,90,0.11,10,nd,1,N,nd,nd,nd,nd
penguin,LMG0201A,2002,61,2/27/02,02,27,19:47:58,57.82498,-64.27,-62.7345,N,0,0,0,0,nd,nd,nd,nd,nd,nd,nd
penguin,LMG0201A,2002,62,2/27/02,02,27,19:57:56,57.8319,-64.241,-62.7353,0,24,90,0.11,12,nd,1,N,nd,nd,nd,nd
penguin,LMG0201A,2002,63,2/27/02,02,27,20:12:09,57.84177,-64.1987,-62.737,0,21,270,0.5,0,nd,nd,N,nd,nd,nd,nd
penguin,NBP0103,2001,1,4/28/01,04,28,18:43:31,117.78022,-64.8905,-64.711,0,24,10,0.03,1,nd,1,N,nd,nd,nd,nd
penguin,NBP0103,2001,2,4/28/01,04,28,18:47:26,117.78294,-64.8907,-64.739,0,24,350,0.03,1,nd,1,N,nd,nd,nd,nd
penguin,NBP0103,2001,3,4/28/01,04,28,18:59:29,117.79131,-64.8902,-64.826,0,24,20,0.03,4,nd,1,N,nd,nd,nd,nd
penguin,NBP0103,2001,4,4/28/01,04,28,19:04:56,117.79509,-64.89,-64.8647,0,24,315,0.03,1,nd,1,N,nd,nd,nd,nd
penguin,NBP0103,2001,5,4/28/01,04,28,19:14:35,117.80179,-64.8892,-64.9343,0,24,350,0.11,3,nd,2,N,nd,nd,nd,nd
penguin,NBP0103,2001,6,4/28/01,04,28,19:20:29,117.80589,-64.8888,-64.9762,0,24,350,0.14,2,nd,2,N,nd,nd,nd,nd
penguin,NBP0103,2001,7,4/28/01,04,28,20:05:41,117.83728,-64.8905,-65.3045,0,24,315,0.05,6,nd,1,N,nd,nd,nd,nd
penguin,NBP0103,2001,8,4/28/01,04,28,20:12:48,117.84222,-64.89,-65.356,0,24,0,0.16,3,nd,2,N,nd,nd,nd,nd
penguin,NBP0103,2001,9,4/28/01,04,28,20:14:52,117.84366,-64.8898,-65.3708,0,24,20,0.11,5,nd,1,N,nd,nd,nd,nd
penguin,NBP0103,2001,10,4/28/01,04,28,20:18:22,117.84609,-64.8897,-65.3962,0,24,0,0.11,6,nd,2,N,nd,nd,nd,nd
penguin,NBP0103,2001,11,4/28/01,04,28,20:30:43,117.85467,-64.8895,-65.4858,0,24,300,0.03,4,nd,1,N,nd,nd,nd,nd
penguin,NBP0103,2001,12,4/28/01,04,28,20:39:44,117.86092,-64.89,-65.5498,0,24,45,0.05,2,nd,1,N,nd,nd,nd,nd
penguin,NBP0103,2001,13,5/7/01,05,07,17:17:06,126.72021,-68.6032,-68.2803,0,24,290,0.32,2,nd,2,N,nd,nd,nd,nd
penguin,NBP0103,2001,14,5/7/01,05,07,18:11:05,126.75769,-68.5507,-68.4945,0,24,50,0.27,1,nd,2,N,nd,nd,nd,nd
penguin,NBP0103,2001,15,5/7/01,05,07,18:55:37,126.78862,-68.5043,-68.6663,0,24,330,0.11,1,nd,1,N,nd,nd,nd,nd
penguin,NBP0103,2001,16,5/7/01,05,07,19:03:24,126.79403,-68.4965,-68.6963,0,24,340,0.22,2,nd,2,N,nd,nd,nd,nd
penguin,NBP0103,2001,17,5/7/01,05,07,19:22:17,126.80714,-68.4782,-68.769,0,24,350,0.11,1,nd,2,N,nd,nd,nd,nd
penguin,NBP0103,2001,18,5/12/01,05,12,16:16:22,131.67803,-68.6735,-70.541,0,0,0,5,15,nd,1,N,nd,nd,nd,nd
penguin,NBP0103,2001,19,5/12/01,05,12,16:34:13,131.69043,-68.6863,-70.6045,0,0,270,0.11,6,nd,2,N,nd,nd,nd,nd
